  7169   1      12.804644051572643      75.828301669250024      25.961041692896707
  7170   1      13.400732832813253      77.675478316249354      24.121402496230044
  7171   1      15.914623727813257      74.721058102618599      27.388495010436635
  7172   1      14.016877435614175      75.128418398652983      23.709216617103298
  7173   1      15.318534946572649      76.568234749617929      25.548855813769968
  7174   2      11.369612059179948      76.099362857298132      32.193684102027468
  7175   2      13.883502954179951      76.297173561569821      30.354044905360805
  7176   2      14.969139306640173      74.021174832021572      28.514405708694138
  7177   1      11.502986540614177      77.268118020214956       27.80068088956337
  7178   1      12.804644051572643      75.828301669250024      31.479959282896704
  7179   1      13.400732832813253      77.675478316249354      29.640320086230037
  7180   1      15.914623727813257      74.721058102618599      32.907412600436629
  7181   1      14.016877435614175      75.128418398652983      29.228134207103299
  7182   1      15.318534946572649      76.568234749617929      31.067773403769962
  7183   2      8.8557211641799469      80.453549612122927        4.59909615202747
  7184   2      11.369612059179948       80.65136031639463       2.759456955360803
  7185   2      12.455248411640172      78.375361586846367     0.91981775869413684
  7186   1      8.9890956456141726      81.622304775039751     0.20609293956337008
  7187   1      10.290753156572638      80.182488424074819      3.8853713328967032
  7188   1      10.886841937813251      82.029665071074149      2.0457321362300367
  7189   1      13.400732832813249      79.075244857443394      5.3128246504366299
  7190   1       11.50298654061417      79.482605153477778      1.6335462571032966
  7191   1      12.804644051572643      80.922421504442724      3.4731854537699629
  7192   2      8.8557211641799469      80.453549612122927       10.11801374202747
  7193   2      11.369612059179948       80.65136031639463      8.2783745453608031
  7194   2      12.455248411640172      78.375361586846367       6.438735348694137
  7195   1      8.9890956456141726      81.622304775039751       5.725010529563372
  7196   1      10.290753156572638      80.182488424074819      9.4042889228967042
  7197   1      10.886841937813251      82.029665071074149      7.5646497262300372
  7198   1      13.400732832813249      79.075244857443394      10.831742240436629
  7199   1       11.50298654061417      79.482605153477778      7.1524638471032986
  7200   1      12.804644051572643      80.922421504442724      8.9921030437699621
  7201   2      8.8557211641799469      80.453549612122927      15.636931332027469
  7202   2      11.369612059179948       80.65136031639463      13.797292135360802
  7203   2      12.455248411640172      78.375361586846367      11.957652938694141
  7204   1      8.9890956456141726      81.622304775039751      11.243928119563369
  7205   1      10.290753156572638      80.182488424074819      14.923206512896703
  7206   1      10.886841937813251      82.029665071074149      13.083567316230036
  7207   1      13.400732832813249      79.075244857443394       16.35065983043663
  7208   1       11.50298654061417      79.482605153477778      12.671381437103296
  7209   1      12.804644051572643      80.922421504442724      14.511020633769963
  7210   2      8.8557211641799469      80.453549612122927       21.15584892202747
  7211   2      11.369612059179948       80.65136031639463      19.316209725360803
  7212   2      12.455248411640172      78.375361586846367      17.476570528694136
  7213   1      8.9890956456141726      81.622304775039751      16.762845709563369
  7214   1      10.290753156572638      80.182488424074819      20.442124102896702
  7215   1      10.886841937813251      82.029665071074149      18.602484906230035
  7216   1      13.400732832813249      79.075244857443394      21.869577420436627
  7217   1       11.50298654061417      79.482605153477778      18.190299027103297
  7218   1      12.804644051572643      80.922421504442724       20.02993822376996
  7219   2      8.8557211641799469      80.453549612122927      26.674766512027471
  7220   2      11.369612059179948       80.65136031639463      24.835127315360804
  7221   2      12.455248411640172      78.375361586846367      22.995488118694137
  7222   1      8.9890956456141726      81.622304775039751      22.281763299563369
  7223   1      10.290753156572638      80.182488424074819      25.961041692896707
  7224   1      10.886841937813251      82.029665071074149      24.121402496230044
  7225   1      13.400732832813249      79.075244857443394      27.388495010436635
  7226   1       11.50298654061417      79.482605153477778      23.709216617103298
  7227   1      12.804644051572643      80.922421504442724      25.548855813769968
  7228   2      8.8557211641799469      80.453549612122927      32.193684102027468
  7229   2      11.369612059179948       80.65136031639463      30.354044905360805
  7230   2      12.455248411640172      78.375361586846367      28.514405708694138
  7231   1      8.9890956456141726      81.622304775039751       27.80068088956337
  7232   1      10.290753156572638      80.182488424074819      31.479959282896704
  7233   1      10.886841937813251      82.029665071074149      29.640320086230037
  7234   1      13.400732832813249      79.075244857443394      32.907412600436629
  7235   1       11.50298654061417      79.482605153477778      29.228134207103299
  7236   1      12.804644051572643      80.922421504442724      31.067773403769962
  7237   2      6.3418302691799546      84.807736366947736        4.59909615202747
  7238   2      8.8557211641799523      85.005547071219425       2.759456955360803
  7239   2      9.9413575166401742      82.729548341671176     0.91981775869413684
  7240   1      6.4752047506141786       85.97649152986456     0.20609293956337008
  7241   1      7.7768622615726439      84.536675178899628      3.8853713328967032
  7242   1      8.3729510428132539      86.383851825898944      2.0457321362300367
  7243   1      10.886841937813255      83.429431612268203      5.3128246504366299
  7244   1      8.9890956456141762      83.836791908302601      1.6335462571032966
  7245   1      10.290753156572649      85.276608259267547      3.4731854537699629
  7246   2      6.3418302691799546      84.807736366947736       10.11801374202747
  7247   2      8.8557211641799523      85.005547071219425      8.2783745453608031
  7248   2      9.9413575166401742      82.729548341671176       6.438735348694137
  7249   1      6.4752047506141786       85.97649152986456       5.725010529563372
  7250   1      7.7768622615726439      84.536675178899628      9.4042889228967042
  7251   1      8.3729510428132539      86.383851825898944      7.5646497262300372
